
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 1
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 20
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 21
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 2
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 3
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 4
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 5
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 6
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 7
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 8
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Data In 9
        txi_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M2K3^Status, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Inputs^Status
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Ctrl
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 0
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 10
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 11
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 12
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 13
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 14
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 15
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 16
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 17
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 18
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 19
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 1
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 20
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 21
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 2
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 3
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 4
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 5
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 6
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 7
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 8
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K3^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M1K3^EL6001_M1K3_PitchFine, COM Outputs^Data Out 9
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Ctrl
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 0
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 10
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 11
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 12
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 13
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 14
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 15
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 16
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 17
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 18
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 19
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 1
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 20
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 21
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 2
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 3
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 4
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 5
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 6
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 7
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 8
        txi_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M2K3^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 6 (EK1122)^EK1100_M2K3^EL6001_M2K3_PitchFine, COM Outputs^Data Out 9
